,COUNTRY,COURSE TYPE,COURSE (SPECIALIZATION),FEES
0,GERMANY,MBA,MBA in Sales & Marketing ,3678127.2
1,GERMANY,MBA,MBA in Banking,1253594.4
2,GERMANY,MBA,MBA in Business Administration,454540.7
3,GERMANY,MBA,MBA in Hospital/Healthcare Management,3246719.2
4,GERMANY,MBA,MBA in Human Resource Management,1217519.8
5,GERMANY,MBA,MBA in Internal Business,1442986.4
6,GERMANY,MBA,MBA in Supply Chain & Logistics Management,1112181.8
7,GERMANY,MBA,MBA in General Management,1420439.6
8,GERMANY,MBA,MBA in Global Business Management,1339271.6
9,GERMANY,MBA,MBA in Entrepreneurship & Leadership Management,1147174.1
10,GERMANY,MBA,MBA in Tourism,1217519.8
11,GERMANY,MBA,MBA in Business Engineer,1316725.0
12,GERMANY,MBA,MBA in Finance,1442986.4
13,GERMANY,MBA,MBA in Accounting,1354964.1
14,GERMANY,MBA,MBA in Project Management,1112181.8
15,GERMANY,MBA,MBA in E-Sports Management,1354964.1
16,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1226769.1
17,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1082894.4
18,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,938117.56
19,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand,1028321.2
20,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,1195197.9
21,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,1082894.4
22,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1533461.5
23,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,1195197.9
24,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,3047078.0
25,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1195197.9
26,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,755906.3
27,GERMANY,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",986647.1
28,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Eco-Design & Sustainable,1163626.6
29,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism,1195197.9
30,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,1353054.2
31,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1353054.2
32,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion Management,2256894.5
33,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Media Management,1172647.0
34,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Psychology Management,516866.72
35,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Public Relations Management,1353054.2
36,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports Management,1217748.8
37,GERMANY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Stratergic Management,1136565.5
38,GERMANY,M.ENG,M.ENG in Mechanical,2329959.2
39,GERMANY,M.ENG,M.ENG in Electrical,1298932.0
40,GERMANY,M.ENG,M.ENG in Architecture,584519.44
41,GERMANY,M.ENG,M.ENG in Civil,1298932.0
42,GERMANY,M.ENG,M.ENG in IT & Networking,270610.84
43,GERMANY,M.ENG,M.ENG in Chemical,270610.84
44,GERMANY,M.ENG,M.ENG in Computer Science Engineering,1044106.8
45,GERMANY,M.ENG,M.ENG in Aerospace,3157125.5
46,GERMANY,M.ENG,M.ENG in Biomedical,90835.04
47,GERMANY,M.ENG,M.ENG in Energy & Environment,1298932.0
48,GERMANY,M.ENG,M.ENG in Industrial,1344033.9
49,GERMANY,M.ENG,M.ENG in International Business,1163626.6
50,GERMANY,M.ENG,M.ENG in Production,811832.5
51,GERMANY,M.Sc,M.Sc in Physics,1623665.0
52,GERMANY,M.Sc,M.Sc in Chemistry,1398156.0
53,GERMANY,M.Sc,M.Sc in Biology,1262850.6
54,GERMANY,M.Sc,M.Sc in Psychology ,1226769.1
55,GERMANY,M.Sc,M.Sc in Nursing,1623665.0
56,GERMANY,M.Sc,M.Sc in Environment,1488359.6
57,GERMANY,M.Sc,M.Sc in Agriculture,1127545.1
58,GERMANY,M.Sc,M.Sc in Business & Finance,1894275.9
59,GERMANY,M.Sc,M.Sc in I.T,1804072.2
60,GERMANY,M.Sc,M.Sc in Data Science,2119785.0
61,USA,MBA,MBA in Sales & Marketing,2638614.5
62,USA,MBA,MBA in Business Administration,1417822.6
63,USA,MBA,MBA in Hospital/Healthcare Management,2058338.9
64,USA,MBA,MBA in International Business,2660913.5
65,USA,MBA,MBA in Supply Chain & Logistics Management,4676152.0
66,USA,MBA,MBA in Entrepreneurship & Leadership Management,2479691.8
67,USA,MBA,MBA in Finance,2660913.5
68,USA,MBA,MBA in Accounting,2058338.9
69,USA,MBA,MBA in Project Management,2321434.8
70,USA,MBA,MBA in Executive MBA,7779719.0
71,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Hotel Management,4219520.0
72,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Marketing,5325155.0
73,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Logistics & Supply Chain,869498.0
74,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in International Business,3032509.5
75,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Supply Chain Management,4153621.0
76,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Hospital/Healthcare Management,4219520.0
77,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Real Estate,5325155.0
78,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Risk Management,5325155.0
79,USA,MASTERS OF MANAGEMENT,"MASTER OF MANAGEMENT in Sports,Leisure & Tourism",3983382.5
80,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Wine & Gastronomy,207181.81
81,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Public Relations Management,2396319.8
82,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Sports Management,2034375.8
83,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Spriti Marketing,2571051.5
84,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Finance,3292942.8
85,USA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Eco-Design & Sustainable,1514341.0
86,USA,M.ENG,M.ENG in Mechanical,4447336.5
87,USA,M.ENG,M.ENG in Marine,877568.94
88,USA,M.ENG,M.ENG in Electrical,3022857.8
89,USA,M.ENG,M.ENG in Architecture,4125331.2
90,USA,M.ENG,M.ENG in Civil,4397996.0
91,USA,M.ENG,M.ENG in IT & Networking,4203544.5
92,USA,M.ENG,M.ENG in Chemical,4125331.2
93,USA,M.ENG,M.ENG in Computer Science Engineering,4447336.5
94,USA,M.ENG,M.ENG in Aerospace,3814641.8
95,USA,M.ENG,M.ENG in Biomedical,4422541.5
96,USA,M.ENG,M.ENG in Energy & Environment,4005515.2
97,USA,M.ENG,M.ENG in Industrial,3371156.0
98,USA,M.ENG,M.ENG in Production,1637485.2
99,USA,M.ENG,M.ENG in Nuclear,839876.8
100,USA,M.ENG,M.ENG in Nanotechnology,1457178.8
101,USA,M.ENG,M.ENG in Software,4214361.0
102,USA,M.ENG,M.ENG in Bio Engineering,3287950.5
103,USA,M.Sc,M.Sc in Physics,4447336.5
104,USA,M.Sc,M.Sc in Chemistry,4613748.0
105,USA,M.Sc,M.Sc in Biology,4863364.5
106,USA,M.Sc,M.Sc in Psychology ,2492172.8
107,USA,M.Sc,M.Sc in NeuroScience,3729272.8
108,USA,M.Sc,M.Sc in Environment,3729272.8
109,USA,M.Sc,M.Sc in Agriculture,2537353.2
110,USA,M.Sc,M.Sc in Forensic Science,1535142.4
111,USA,M.Sc,M.Sc in Botany,1808722.2
112,USA,M.Sc,M.Sc in Energy & Environment,2396319.8
113,USA,M.Sc,M.Sc in Zoology,2098277.5
114,USA,M.Sc,M.Sc in Mathematics,4397996.0
115,USA,M.Sc,M.Sc in Geology,3814641.8
116,CANADA,MBA,MBA in Executive MBA,2261903.8
117,CANADA,MBA,MBA in Banking,1735926.8
118,CANADA,MBA,MBA in Business Administration,3868254.5
119,CANADA,MBA,MBA in Hospital/Healthcare Management,2357658.8
120,CANADA,MBA,MBA in Human Resource Management,1675711.6
121,CANADA,MBA,MBA in International Business,1735926.8
122,CANADA,MBA,MBA in Entrepreneurship & Leadership Management,1735926.8
123,CANADA,MBA,MBA in Project Management,1557552.5
124,CANADA,MBA,MBA in Marketing,1387219.2
125,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1012792.75
126,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,994501.1
127,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,985478.06
128,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,869712.75
129,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,2949682.2
130,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1507403.9
131,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,3729532.8
132,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,859339.3
133,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,890030.0
134,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,1103453.1
135,CANADA,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",767267.25
136,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Eco-Design & Sustainable,2739082.8
137,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism,1619240.8
138,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,3255975.2
139,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,2930224.2
140,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Leadership,1659138.8
141,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Public Relations Management,1074296.9
142,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports Management,3831425.8
143,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Stratergic Management,1103453.1
144,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Business Analytics,2785180.0
145,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Purchasing & resourcing,767267.25
146,CANADA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,3831425.8
147,CANADA,M.ENG,M.ENG in Mechanical,3366155.0
148,CANADA,M.ENG,M.ENG in Electrical,978603.3
149,CANADA,M.ENG,M.ENG in Architecture,1069671.2
150,CANADA,M.ENG,M.ENG in Civil,1102471.0
151,CANADA,M.ENG,M.ENG in IT & Networking,1726719.6
152,CANADA,M.ENG,M.ENG in Chemical,3366155.0
153,CANADA,M.ENG,M.ENG in Computer Science Engineering,2802428.2
154,CANADA,M.ENG,M.ENG in Aerospace,3366155.0
155,CANADA,M.ENG,M.ENG in Agriculture,1069671.2
156,CANADA,M.ENG,M.ENG in Biomedical,528186.75
157,CANADA,M.ENG,M.ENG in Biology,681149.2
158,CANADA,M.ENG,M.ENG in Environmental,2963124.8
159,CANADA,M.ENG,M.ENG in Mining,1194972.8
160,CANADA,M.ENG,M.ENG in Industrial,1321234.2
161,CANADA,M.ENG,M.ENG in Nanotechnology,1961135.1
162,CANADA,M.ENG,M.ENG in Nuclear,1310369.8
163,CANADA,M.ENG,M.ENG in Software,3527096.8
164,CANADA,M.ENG,M.ENG in Textile,1068036.0
165,CANADA,M.Sc,M.Sc in Physics,3101854.0
166,CANADA,M.Sc,M.Sc in Chemistry,658853.9
167,CANADA,M.Sc,M.Sc in Biology,2635909.2
168,CANADA,M.Sc,M.Sc in Psychology ,720276.1
169,CANADA,M.Sc,M.Sc in Nursing,802501.7
170,CANADA,M.Sc,M.Sc in Environment,442980.9
171,CANADA,M.Sc,M.Sc in Agriculture,1821061.5
172,CANADA,M.Sc,M.Sc in Energy & Environment,1063314.8
173,CANADA,M.Sc,M.Sc in Zoology,1363635.5
174,CANADA,M.Sc,M.Sc in Mathematics,2808755.8
175,FRANCE,MBA,MBA in Sales & Marketing,2164886.8
176,FRANCE,MBA,MBA in Banking,893015.75
177,FRANCE,MBA,MBA in Business Administration,2836903.8
178,FRANCE,MBA,MBA in Hospital/Healthcare Management,856934.3
179,FRANCE,MBA,MBA in Human Resource Management,630523.25
180,FRANCE,MBA,MBA in Internal Business,2164886.8
181,FRANCE,MBA,MBA in Supply Chain & Logistics Management,1204218.2
182,FRANCE,MBA,MBA in Global Business Management,9200769.0
183,FRANCE,MBA,MBA in Entrepreneurship & Leadership Management,1082443.4
184,FRANCE,MBA,MBA in Tourism,802812.2
185,FRANCE,MBA,MBA in Business Engineer,1170842.9
186,FRANCE,MBA,MBA in Finance,981415.3
187,FRANCE,MBA,MBA in Accounting,893015.75
188,FRANCE,MBA,MBA in Project Management,1082443.4
189,FRANCE,MBA,MBA in Gastronomy,1649824.1
190,FRANCE,MBA,MBA in Information Technology,1469416.9
191,FRANCE,MBA,MBA in Leadership Management,3517941.0
192,FRANCE,MBA,MBA in Luxury Management,1249320.0
193,FRANCE,MBA,MBA in Wine Marketing & Management,978709.2
194,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,631792.0
195,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Management,1791581.6
196,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,2518142.5
197,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Event Management,1362865.6
198,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand,1252028.6
199,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing & E-Business,1916462.5
200,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,1057670.4
201,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Corporate Finance,1057670.4
202,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,894951.8
203,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,1012470.75
204,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource ,1645265.0
205,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,1627185.1
206,FRANCE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Sports & Event Management,1572945.6
207,FRANCE,M.ENG,M.ENG in ME/M.TECH,786472.8
208,FRANCE,M.ENG,M.ENG in Electrical,813592.56
209,FRANCE,M.ENG,M.ENG in Architecture,1627185.1
210,FRANCE,M.ENG,M.ENG in Civil,451995.88
211,FRANCE,M.ENG,M.ENG in IT Engineering,922794.75
212,FRANCE,M.ENG,M.ENG in Computer Engineering,1242988.6
213,FRANCE,M.ENG,M.ENG in Aerospace,271197.53
214,FRANCE,M.ENG,M.ENG in Agriculture,645319.5
215,FRANCE,M.ENG,M.ENG in Biology,1397252.0
216,FRANCE,M.ENG,M.ENG in Biomedical,933440.3
217,FRANCE,M.ENG,M.ENG in Business Administration,1536041.0
218,FRANCE,M.ENG,M.ENG in Energy Engineering,342655.3
219,FRANCE,M.ENG,M.ENG in Food Technology,781654.0
220,FRANCE,M.ENG,"M.ENG in 
Industrial",454450.0
221,FRANCE,M.ENG,M.ENG in Materials,342655.3
222,FRANCE,M.ENG,M.ENG in Nuclear,1090680.0
223,FRANCE,M.ENG,M.ENG in Production,1136125.0
224,FRANCE,M.ENG,"M.ENG in 
Risk Management",1249737.5
225,FRANCE,M.ENG,M.ENG in Textile,2726700.0
226,FRANCE,M.ENG,M.ENG in Transportation,899811.0
227,FRANCE,M.Sc,M.Sc in Physics,1397252.0
228,FRANCE,M.Sc,M.Sc in Chemistry,45445.0
229,FRANCE,M.Sc,M.Sc in Biology,45445.0
230,FRANCE,M.Sc,M.Sc in Botany,2181360.0
231,FRANCE,M.Sc,M.Sc in Agriculture,3181150.0
232,FRANCE,M.Sc,M.Sc in Security Science,772565.0
233,FRANCE,M.Sc,M.Sc in Mathematics,363560.0
234,FRANCE,M.Sc,M.Sc in Business & Finance,1177025.5
235,CHINA,MBA,MBA in Finance & Accounting,632314300.0
236,CHINA,MBA,MBA in Business Administration,5580058.0
237,CHINA,MBA,MBA in International Business,1181726.0
238,CHINA,MBA,MBA in General Management,889021.56
239,CHINA,MBA,MBA in Global Business Management,1251175.1
240,CHINA,MBA,MBA in Executive MBA,1136843.9
241,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,214962.05
242,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,253983.1
243,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,311706.53
244,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,265527.78
245,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,4202265.5
246,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,372893.38
