,COUNTRY,COURSE TYPE,COURSE (SPECIALIZATION),FEES
247,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Risk Management,203186.47
248,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,253983.1
249,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,311706.53
250,CHINA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,184714.98
251,CHINA,M.ENG,M.ENG in Mechanical,412672.7
252,CHINA,M.ENG,M.ENG in Electrical,1551098.1
253,CHINA,M.ENG,M.ENG in Architecture,908534.06
254,CHINA,M.ENG,M.ENG in Civil,1551098.1
255,CHINA,M.ENG,M.ENG in Chemical,642000.0
256,CHINA,M.ENG,M.ENG in Computer Science Engineering,1551206.1
257,CHINA,M.ENG,M.ENG in Agriculture,276930.72
258,CHINA,M.ENG,M.ENG in Biomedical,433000.0
259,CHINA,M.ENG,M.ENG in Environmental,253853.16
260,CHINA,M.ENG,"M.ENG in 
Food Technology",147696.38
261,CHINA,M.ENG,M.ENG in Industrial,253853.16
262,CHINA,M.Sc,M.Sc in Physics,346163.38
263,CHINA,M.Sc,M.Sc in Chemistry,403857.28
264,CHINA,M.Sc,M.Sc in Biology,4996291.5
265,CHINA,M.Sc,M.Sc in Environment,161542.92
266,CHINA,M.Sc,M.Sc in Agriculture,253853.16
267,CHINA,M.Sc,M.Sc in Mathematics,184620.47
268,UK,MBA,MBA in Sales & Marketing,1835358.2
269,UK,MBA,MBA in Banking,2655936.2
270,UK,MBA,MBA in Business Administration,4355735.5
271,UK,MBA,MBA in Human Resource Management,2655936.2
272,UK,MBA,MBA in International Business,1168612.0
273,UK,MBA,MBA in Entrepreneurship & Leadership Management,1274849.4
274,UK,MBA,MBA in Executive MBA,4508000.0
275,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1563433.8
276,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,2352000.0
277,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand ,1563576.9
278,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,2603144.2
279,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,1764306.4
280,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1864671.1
281,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Real Estate,1829807.6
282,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,2232957.0
283,UK,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in Sports,Leisure & Tourism",1109294.5
284,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1553012.2
285,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Banking,1690353.5
286,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1584706.4
287,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2551377.2
288,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,2930200.0
289,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,1584706.4
290,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion,2013211.0
291,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports,1956584.1
292,UK,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Stratergic Management,2930200.0
293,UK,M.ENG,M.ENG in Mechanical,3296189.2
294,UK,M.ENG,M.ENG in Marine,686706.06
295,UK,M.ENG,M.ENG in Electrical,2218589.0
296,UK,M.ENG,M.ENG in Architecture,2295922.5
297,UK,M.ENG,M.ENG in Civil,3296189.2
298,UK,M.ENG,M.ENG in Chemical,3063765.5
299,UK,M.ENG,M.ENG in Computer Engineering,2742598.5
300,UK,M.ENG,M.ENG in Aerospace,2583071.2
301,UK,M.ENG,M.ENG in Agriculture,2060118.2
302,UK,M.ENG,M.ENG in Biomedical,2186894.8
303,UK,M.ENG,M.ENG in Energy Engineering,2590466.8
304,UK,M.ENG,M.ENG in Industrial,2720412.5
305,UK,M.ENG,M.ENG in Materials,2060118.2
306,UK,M.ENG,M.ENG in Textile,1360311.9
307,UK,M.Sc,M.Sc in Physics,2799648.0
308,UK,M.Sc,M.Sc in Biotechnology,3026789.0
309,UK,M.Sc,M.Sc in Chemistry,3074330.2
310,UK,M.Sc,M.Sc in Biology,2609483.0
311,UK,M.Sc,M.Sc in Psychology ,3296189.2
312,UK,M.Sc,M.Sc in Business Analytics,3602565.8
313,UK,M.Sc,M.Sc in Environment,3289319.2
314,UK,M.Sc,M.Sc in Botany,1603543.1
315,UK,M.Sc,M.Sc in Forensic Science,538000.44
316,UK,M.Sc,M.Sc in Mathematics,2609483.0
317,UK,M.Sc,M.Sc in Zoology,1420522.0
318,AUSTRALIA,MBA,MBA in Sales & Marketing,1818006.2
319,AUSTRALIA,MBA,MBA in Supply Chain & Logistics Management,1625717.1
320,AUSTRALIA,MBA,MBA in Business Administration,2150142.0
321,AUSTRALIA,MBA,MBA in Entrepreneurship & Leadership Management,1362958.4
322,AUSTRALIA,MBA,MBA in Executive MBA,3660048.5
323,AUSTRALIA,MBA,MBA in Finance,1496796.0
324,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1409391.9
325,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1311062.1
326,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,1622439.4
327,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,1606051.1
328,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,1606051.1
329,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,2040012.8
330,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,2312713.8
331,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Banking,2467419.0
332,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Accounting,2576674.2
333,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,2107860.2
334,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Business Administration,2312713.8
335,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2467419.0
336,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,1468389.6
337,AUSTRALIA,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,1584200.1
338,AUSTRALIA,M.ENG,M.ENG in Mechanical,2258523.0
339,AUSTRALIA,M.ENG,M.ENG in Electrical,2281248.2
340,AUSTRALIA,M.ENG,M.ENG in Architecture,1627902.1
341,AUSTRALIA,M.ENG,M.ENG in Civil,2257430.5
342,AUSTRALIA,M.ENG,M.ENG in Chemical,1963097.1
343,AUSTRALIA,M.ENG,M.ENG in Computer Engineering,2125013.2
344,AUSTRALIA,M.ENG,M.ENG in Mining,1928353.9
345,AUSTRALIA,M.ENG,M.ENG in Aerospace,2125013.2
346,AUSTRALIA,M.ENG,M.ENG in Agriculture,2239731.2
347,AUSTRALIA,M.ENG,M.ENG in Biological,2258523.0
348,AUSTRALIA,M.ENG,M.ENG in Mechatronics,1928353.9
349,AUSTRALIA,M.ENG,M.ENG in Energy Engineering,1928353.9
350,AUSTRALIA,M.ENG,M.ENG in Food Technology,2255027.0
351,AUSTRALIA,M.ENG,M.ENG in Software,1928353.9
352,AUSTRALIA,M.Sc,M.Sc in Physics,1911965.6
353,AUSTRALIA,M.Sc,M.Sc in Chemistry,1518647.0
354,AUSTRALIA,M.Sc,M.Sc in Biology,2346801.2
355,AUSTRALIA,M.Sc,M.Sc in Psychology ,2256775.0
356,AUSTRALIA,M.Sc,M.Sc in Environment,2346801.2
357,AUSTRALIA,M.Sc,M.Sc in Agriculture,2181607.5
358,AUSTRALIA,M.Sc,M.Sc in Mathematics,2004832.5
359,AUSTRALIA,M.Sc,M.Sc in Communication,1811887.9
360,RUSSIA,MBA,MBA in Executive MBA,1158602.0
361,RUSSIA,MBA,MBA in Marketing,376483.0
362,RUSSIA,MBA,MBA in Finance,376483.0
363,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Marketing,209728.83
364,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Management,207017.98
365,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Finance,367861.28
366,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in International Business,494819.06
367,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Business Administration,138524.05
368,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Economics,456686.56
369,RUSSIA,MASTERS OF MANAGEMENT,MASTER OF MANAGEMENT in Commerce,467981.72
370,RUSSIA,M.ENG,M.ENG in Electrical,373373.34
371,RUSSIA,M.ENG,M.ENG in Civil,369397.44
372,RUSSIA,M.ENG,M.ENG in Computer Engineering,316264.9
373,RUSSIA,M.ENG,M.ENG in Biology,271084.22
374,RUSSIA,M.ENG,M.ENG in Biomedical,292319.16
375,RUSSIA,M.ENG,M.ENG in Mechatronics,316264.9
376,RUSSIA,M.ENG,M.ENG in Nanotechnology,355120.34
377,RUSSIA,M.ENG,M.ENG in Nuclear,369397.44
378,RUSSIA,M.Sc,M.Sc in Physics,250120.38
379,RUSSIA,M.Sc,M.Sc in Chemistry,105632.48
380,RUSSIA,M.Sc,M.Sc in Biology,307228.78
381,RUSSIA,M.Sc,M.Sc in Psychology ,195993.89
382,RUSSIA,M.Sc,M.Sc in Mathematics,406174.53
383,SINGAPORE,MBA,MBA in Banking,1391179.2
384,SINGAPORE,MBA,MBA in Business Administration,2086768.9
385,SINGAPORE,MBA,MBA in Supplychain & Logistics Management,1623042.5
386,SINGAPORE,MBA,MBA in Executive MBA,5881710.5
387,SINGAPORE,MBA,MBA in Finance,1411610.5
388,SINGAPORE,MBA,MBA in Marketing,1457425.9
389,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,1647683.8
390,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1552585.8
391,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Logistics & Supply Chain,1604778.2
392,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,1552585.8
393,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,1997057.4
394,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1647683.8
395,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hospital/Healthcare Management,1454763.6
396,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Retail,684383.44
397,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1281903.2
398,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Aviation,1647683.8
399,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Accounting,2086768.9
400,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Commerce,4624881.5
401,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Operations,1647683.8
402,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1967586.9
403,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,650083.75
404,SINGAPORE,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,2057979.5
405,SINGAPORE,M.ENG,M.ENG in Mechanical,1666629.0
406,SINGAPORE,M.ENG,M.ENG in Electrical,744624.5
407,SINGAPORE,M.ENG,M.ENG in Architecture,1666629.0
408,SINGAPORE,M.ENG,M.ENG in Civil,2358875.5
409,SINGAPORE,M.ENG,M.ENG in Computer Engineering,2285756.5
410,SINGAPORE,M.ENG,M.ENG in Aerospace,1647683.8
411,SINGAPORE,M.ENG,M.ENG in Biomedical,1666629.0
412,SINGAPORE,M.ENG,M.ENG in Energy Engineering,2474280.8
413,SINGAPORE,M.ENG,M.ENG in Mechatronics,594362.3
414,SINGAPORE,M.Sc,M.Sc in Biology,817062.44
415,ITALY,MBA,MBA in Business Administration,904770.0
416,ITALY,MBA,MBA in International Business,1664776.0
417,ITALY,MBA,MBA in Operations,904770.0
418,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Hotel Management,102600.0
419,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1150324.0
420,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand,1221439.0
421,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Global Business Management,832388.0
422,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Finance,264645.0
423,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,993437.0
424,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Supply Chain Management,1311916.0
425,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Human Resource Management,1311916.5
426,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Tourism Management,384527.25
427,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Operations,904770.0
428,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Project Management,1311916.0
429,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Communication,1872873.0
430,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Data Analysis,993437.44
431,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Digital Marketing,1311916.5
432,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,121601.09
433,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Environment,121601.09
434,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Fashion Management,1890969.2
435,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Luxury & Brand,1890969.2
436,ITALY,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Sports,1311916.5
437,ITALY,M.ENG,M.ENG in Mechanical,904770.0
438,ITALY,M.ENG,M.ENG in Electrical,234878.3
439,ITALY,M.ENG,M.ENG in Architecture,904770.0
440,ITALY,M.ENG,M.ENG in Civil,264645.22
441,ITALY,M.ENG,M.ENG in IT & Networking,271431.0
442,ITALY,M.ENG,M.ENG in Chemical,904770.0
443,ITALY,M.ENG,M.ENG in Computer Science Engineering,904770.0
444,ITALY,M.ENG,M.ENG in Aerospace,904770.0
445,ITALY,M.ENG,M.ENG in Biomedical,904770.0
446,ITALY,M.ENG,M.ENG in Electrical,904770.0
447,ITALY,M.ENG,M.ENG in Energy & Environment,542040.0
448,ITALY,M.ENG,M.ENG in Food Technology,343292.0
449,ITALY,M.ENG,M.ENG in Industrial,235064.69
450,ITALY,M.ENG,M.ENG in Materials,406530.0
451,ITALY,M.ENG,M.ENG in Mechatronics,442666.0
452,ITALY,M.ENG,M.ENG in Nanotechnology,352326.0
453,ITALY,M.ENG,M.ENG in Nuclear,316190.0
454,ITALY,M.ENG,M.ENG in Production,406530.0
455,ITALY,M.Sc,M.Sc in Physics,406530.0
456,ITALY,M.Sc,M.Sc in Chemistry,271020.0
457,ITALY,M.Sc,M.Sc in Biology,252952.0
458,ITALY,M.Sc,M.Sc in Environment,623346.0
459,ITALY,M.Sc,M.Sc in Mathematics,442666.0
460,BELGIUM,MBA,MBA in Business Administration,3524922.2
461,BELGIUM,MBA,MBA in Supply Chain & Logistics,1170605.0
462,BELGIUM,MBA,MBA in Executive MBA,3524922.2
463,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Marketing,1355913.1
464,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Management,1170605.0
465,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in General Management,3524922.2
466,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Global Management,1170605.0
467,BELGIUM,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in 
Finance",1170605.0
468,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in International Business,1373992.0
469,BELGIUM,MASTERS OF MANAGEMENT,"MASTERS OF MANAGEMENT in 
Information Technology",158189.88
470,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Business Administration,1310716.0
471,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Economics College,3663677.2
472,BELGIUM,MASTERS OF MANAGEMENT,MASTERS OF MANAGEMENT in Entrepreneurship & Leadership Management,1309930.0
473,BELGIUM,M.ENG,M.ENG in Mechanical,504097.2
474,BELGIUM,M.ENG,M.ENG in Electrical,594437.2
475,BELGIUM,M.ENG,M.ENG in Architecture,316190.0
476,BELGIUM,M.ENG,M.ENG in Civil,130993.0
477,BELGIUM,M.ENG,M.ENG in Chemical,542040.0
478,BELGIUM,M.ENG,M.ENG in Agriculture,130993.0
479,BELGIUM,M.ENG,M.ENG in Biology,311673.0
480,BELGIUM,M.ENG,M.ENG in Biomedical,542040.0
481,BELGIUM,M.ENG,M.ENG in Materials,542040.0
482,BELGIUM,M.ENG,M.ENG in Nuclear,80402.6
483,BELGIUM,M.Sc,M.Sc in Physics,81848.04
484,BELGIUM,M.Sc,M.Sc in Chemistry,172188.05
485,BELGIUM,M.Sc,M.Sc in Biology,130993.0
486,BELGIUM,M.Sc,M.Sc in Psychology ,130993.0
487,BELGIUM,M.Sc,M.Sc in Environment,90340.0
488,BELGIUM,M.Sc,M.Sc in Data Analysis,102084.2
489,BELGIUM,M.Sc,M.Sc in Data Analysis,102084.2
490,BELGIUM,M.Sc,M.Sc in Data Analysis,102084.2
488,BELGIUM,M.Sc,M.Sc in Data Analysis,102084.2
488,BELGIUM,M.Sc,M.Sc in Data Analysis,102084.2